/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.39
 -- right : 0.66
 -- None : -3.57
 -- left : 1.30

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.57
 -- right : 1.29
 -- None : -4.99
 -- left : 2.04

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.63
 -- right : 2.31
 -- None : -5.43
 -- left : -19.68

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.62
 -- right : 0.43
 -- None : -3.51
 -- left : 0.51

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.97
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -10.91
 -- right : 1.01
 -- None : 1.76
 -- left : -9.88

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.77
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -30.35
 -- right : -15.41
 -- None : 2.04
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.04
 -- right : 1.29
 -- None : 0.00
 -- left : -9.86

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -19.73
 -- right : -10.02
 -- None : 0.00
 -- left : -20.17

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 1.42
 -- right : 2.19
 -- None : -4.90
 -- left : 1.07

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -9.91
 -- right : 1.19
 -- None : 2.37
 -- left : -9.76

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -19.77
 -- right : -19.13
 -- None : 1.80
 -- left : -34.97

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.89
 -- right : 0.65
 -- None : 2.00
 -- left : -10.38

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -4.81
 -- right : 0.30
 -- None : 1.75
 -- left : -9.33

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.12
 -- right : 1.79
 -- None : 0.00
 -- left : -9.69

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -20.44
 -- right : -14.75
 -- None : 0.44
 -- left : -19.82

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -19.89

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -12.12
 -- right : 1.12
 -- None : 2.27
 -- left : -9.53

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.46
 -- right : 0.99
 -- None : -5.12
 -- left : 0.90

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.95
 -- right : -0.03
 -- None : -4.53
 -- left : 1.56

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.36
 -- right : 0.48
 -- None : 1.54
 -- left : -9.73

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -0.18
 -- right : 0.90
 -- None : -4.30
 -- left : -10.40

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -11.21
 -- right : 0.64
 -- None : 2.08
 -- left : -11.82

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 2.26
 -- right : -0.20
 -- None : -2.42
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -0.15
 -- right : 1.93
 -- None : 0.00
 -- left : 0.70

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.45
 -- right : 0.67
 -- None : -2.39
 -- left : -14.79

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.72
 -- right : 1.55
 -- None : -5.27
 -- left : 0.63

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.68
 -- right : 0.60
 -- None : -5.36
 -- left : 2.10

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : -10.21

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -24.04
 -- right : 0.40
 -- None : 1.85
 -- left : -29.48

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -8.15
 -- right : 1.74
 -- None : 0.25
 -- left : -29.66

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.48
 -- right : 2.25
 -- None : -4.40
 -- left : -17.81

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -5.15
 -- right : 0.71
 -- None : 2.27
 -- left : -7.30

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.59
 -- right : 0.54
 -- None : -4.42
 -- left : 0.89

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 1.43
 -- right : 0.71
 -- None : -4.25
 -- left : 1.13

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -25.11
 -- right : 0.57
 -- None : 1.64
 -- left : -12.08

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : -2.75
 -- left : -9.79

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.85
 -- right : 0.41
 -- None : -2.01
 -- left : 2.16

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.66
 -- left : -9.65

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -38.81
 -- right : -15.10
 -- None : 1.83
 -- left : -29.38

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -15.02
 -- right : 0.00
 -- None : 1.56
 -- left : -12.88

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -5.14
 -- right : 0.80
 -- None : 1.88
 -- left : -19.94

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -9.39
 -- right : 0.19
 -- None : 1.58
 -- left : -17.31

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 2.24
 -- left : -5.26

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.95
 -- right : 2.10
 -- None : 0.70
 -- left : -10.01

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 1.16
 -- right : 2.22
 -- None : -2.14
 -- left : 0.61

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -9.99

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.17
 -- right : 1.98
 -- None : -5.33
 -- left : 0.80

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.88
 -- right : 0.12
 -- None : -3.29
 -- left : -19.57

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -19.79
 -- right : -17.49
 -- None : 0.95
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.27
 -- right : 1.22
 -- None : -5.30
 -- left : -19.53

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.49
 -- right : 0.72
 -- None : -4.26
 -- left : 1.47

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.16
 -- right : 0.61
 -- None : -3.10
 -- left : -19.43

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -17.56

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 1.87
 -- left : -4.67

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -31.00
 -- right : 0.00
 -- None : 0.01
 -- left : -5.19

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -10.15
 -- right : 1.73
 -- None : 1.29
 -- left : -14.19

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 2.67
 -- None : 0.71
 -- left : -5.44

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.47
 -- right : 0.65
 -- None : -2.58
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -20.24

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.23
 -- right : 0.29
 -- None : -2.28
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -14.90
 -- right : 2.12
 -- None : 1.34
 -- left : -10.15

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.53
 -- right : 0.85
 -- None : -5.40
 -- left : 0.66

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -35.32
 -- right : -19.48
 -- None : 2.01
 -- left : -39.04

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.05
 -- right : 0.96
 -- None : 0.00
 -- left : -10.49

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -39.57
 -- right : -19.74
 -- None : 2.01
 -- left : -39.91

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.94
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 2.01
 -- right : 0.30
 -- None : -4.52
 -- left : 1.20

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -20.17

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -19.57

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -35.42
 -- right : -20.10
 -- None : 0.81
 -- left : -39.59

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -13.39
 -- right : 0.40
 -- None : 2.70
 -- left : -5.30

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -11.25
 -- right : 2.25
 -- None : 1.10
 -- left : -11.61

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -20.46
 -- right : -15.18
 -- None : 1.35
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -13.34
 -- right : 1.13
 -- None : 2.20
 -- left : -9.33

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -5.25
 -- right : 1.44
 -- None : 0.02
 -- left : -7.32

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -2.07
 -- left : 0.95

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -12.11
 -- right : 1.00
 -- None : 1.93
 -- left : -17.56

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -7.24
 -- right : 0.00
