/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : -5.18

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.69
 -- right : 1.40
 -- None : -4.75
 -- left : 0.54

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -7.29
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.04
 -- right : 0.79
 -- None : -3.91
 -- left : 0.44

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : -3.58
 -- left : 1.03

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -20.14

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.38
 -- left : -20.35

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.87
 -- right : 0.09
 -- None : -2.96
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -4.91
 -- right : 0.34
 -- None : 2.06
 -- left : -7.52

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -30.06
 -- right : -14.91
 -- None : 1.22
 -- left : -20.09

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -2.19
 -- left : 1.85

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -20.19
 -- right : -9.73
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.84
 -- right : 0.15
 -- None : -2.86
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -10.26

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.95
 -- left : -8.47

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -20.48
 -- right : -9.89
 -- None : 1.66
 -- left : -19.61

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

